====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=63 : b1[63] = (t=32,k=-2,sg=+) = 20.308095459 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    32   -2   + |    20.308095459 |                 |           
    1 |     20.797 |    46   -3   - |    25.000988656 |   41300    4803 |   1.85e-10
    2 |     21.788 |    50   -2   + |    20.325592746 |   28180   61913 |   7.18e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=64 : b1[64] = (t=32,k=-2,sg=-) = 15.950785675 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    32   -2   - |    15.950785675 |                 |           
    1 |     20.797 |     1   -3   + |    28.970121569 |   32234   19113 |   1.55e-10
    2 |     21.788 |     6   -2   - |    16.065120811 |   38022   47717 |   2.34e-10
    3 |     25.115 |     1   -3   + |    28.970121569 |   27327   64150 |   2.80e-10
    4 |     30.231 |    45   -4   - |    34.066515330 |   35831   11779 |   2.26e-11
    5 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    6 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    7 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    8 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    9 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=65 : b1[65] = (t=33,k=-2,sg=+) = 20.309430997 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    33   -2   + |    20.309430997 |                 |           
    1 |     20.797 |    41   -3   - |    25.005310311 |   45521    5274 |   1.61e-11
    2 |     21.788 |    50   -2   + |    20.325592746 |   20379   44834 |   5.59e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=66 : b1[66] = (t=33,k=-2,sg=-) = 15.949450138 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    33   -2   - |    15.949450138 |                 |           
    1 |     20.797 |     5   -3   + |    29.239287332 |   40587   23305 |   1.77e-10
    2 |     21.788 |     2   -2   - |    16.211720995 |   34204   45705 |   1.61e-10
    3 |     25.115 |     4   -3   + |    29.213318780 |   20328   44161 |   2.49e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=67 : b1[67] = (t=34,k=-2,sg=+) = 20.310707207 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    34   -2   + |    20.310707207 |                 |           
    1 |     20.797 |    43   -3   - |    25.003491381 |   32239    3727 |   2.13e-10
    2 |     21.788 |    46   -2   + |    20.322612762 |   24293   53306 |   1.13e-10
    3 |     25.115 |    48   -4   - |    34.064172396 |   58023   31072 |   7.40e-12
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=68 : b1[68] = (t=34,k=-2,sg=-) = 15.948173928 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    34   -2   - |    15.948173928 |                 |           
    1 |     20.797 |     5   -3   + |    29.239287332 |   25723   14774 |   4.17e-11
    2 |     21.788 |     2   -2   - |    16.211720995 |   34204   45705 |   1.61e-10
    3 |     25.115 |     4   -3   + |    29.213318780 |   20328   44161 |   2.49e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=69 : b1[69] = (t=35,k=-2,sg=+) = 20.311928354 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    35   -2   + |    20.311928354 |                 |           
    1 |     20.797 |    43   -3   - |    25.003491381 |   55266    6373 |   7.01e-11
    2 |     21.788 |    46   -2   + |    20.322612762 |   24293   53306 |   1.13e-10
    3 |     25.115 |    48   -4   - |    34.064172396 |   58023   31072 |   7.40e-12
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=70 : b1[70] = (t=35,k=-2,sg=-) = 15.946952780 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    35   -2   - |    15.946952780 |                 |           
    1 |     20.797 |     2   -3   + |    29.111880423 |   53177   31018 |   3.48e-10
    2 |     21.788 |     9   -2   - |    16.028169558 |   42656   54239 |   1.03e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   21503   47157 |   1.70e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=71 : b1[71] = (t=36,k=-2,sg=+) = 20.313098289 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    36   -2   + |    20.313098289 |                 |           
    1 |     20.797 |    43   -3   - |    25.003491381 |   20463    2354 |   9.35e-11
    2 |     21.788 |    46   -2   + |    20.322612762 |   24293   53306 |   1.13e-10
    3 |     25.115 |    48   -4   - |    34.064172396 |   58023   31072 |   7.40e-12
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=72 : b1[72] = (t=36,k=-2,sg=-) = 15.945782846 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    36   -2   - |    15.945782846 |                 |           
    1 |     20.797 |     1   -3   + |    28.970121569 |   12821    7610 |   2.20e-12
    2 |     21.788 |     6   -2   - |    16.065120811 |   38022   47717 |   2.34e-10
    3 |     25.115 |     1   -3   + |    28.970121569 |   27327   64150 |   2.80e-10
    4 |     30.231 |    45   -4   - |    34.066515330 |   35831   11779 |   2.26e-11
    5 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    6 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    7 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    8 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    9 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=73 : b1[73] = (t=37,k=-2,sg=+) = 20.314220493 | chaine atteint n_l = 16 etape(s) ---
